x_value,y_value,z_value
inf,inf,4.5
inf,inf,4.5
inf,inf,4.5
inf,inf,4.5
inf,inf,4.5
inf,inf,4.5
inf,inf,4.5
inf,inf,4.5
inf,inf,4.5
inf,inf,4.5
inf,inf,4.5
inf,inf,4.5
inf,inf,4.5
inf,inf,4.5
inf,inf,4.5
inf,inf,4.5
inf,inf,4.5
459.3610203168863,430.7842094588839,4.5
457.9280527368936,417.127426583996,4.5
456.47495030721524,404.5532191647651,4.5
450.8357972434737,390.40749764126167,4.5
449.54599908594105,379.9340018483224,4.5
448.277263307966,370.1299226102304,4.5
447.04076218723884,360.9062779196313,4.5
445.8461612608586,352.1845909308959,4.5
448.2310596850191,344.9654003630526,4.5
447.03514481269673,336.8303864654208,4.5
445.9104192428953,329.0233869169627,4.5
444.8631450605203,321.48841768046316,4.5
443.8995453859525,314.1728681675204,4.5
486.05732043091854,309.1404100293194,4.5
550.2297306060791,300.0,4.5
inf,-inf,4.5
inf,-inf,4.5
inf,-inf,4.5
inf,-inf,4.5
inf,-inf,4.5
309.1868657220936,297.2131947504569,4.5
308.86103255615706,296.82947185465275,4.5
inf,-inf,4.5
inf,-inf,4.5
inf,-inf,4.5
inf,-inf,4.5
inf,-inf,4.5
inf,-inf,4.5
inf,-inf,4.5
inf,-inf,4.5
inf,-inf,4.5
inf,-inf,4.5
inf,-inf,4.5
inf,-inf,4.5
inf,-inf,4.5
inf,-inf,4.5
inf,-inf,4.5
inf,-inf,4.5
inf,-inf,4.5
inf,-inf,4.5
inf,-inf,4.5
inf,-inf,4.5
inf,-inf,4.5
inf,-inf,4.5
inf,-inf,4.5
inf,-inf,4.5
inf,-inf,4.5
-inf,-inf,4.5
-inf,-inf,4.5
-inf,-inf,4.5
-inf,-inf,4.5
-inf,-inf,4.5
-inf,-inf,4.5
-inf,-inf,4.5
-inf,-inf,4.5
-inf,-inf,4.5
-inf,-inf,4.5
-inf,-inf,4.5
-inf,-inf,4.5
-inf,-inf,4.5
-inf,-inf,4.5
-inf,-inf,4.5
-inf,-inf,4.5
-inf,-inf,4.5
-inf,-inf,4.5
-inf,-inf,4.5
-inf,-inf,4.5
-inf,-inf,4.5
-inf,-inf,4.5
-inf,-inf,4.5
-inf,-inf,4.5
-inf,-inf,4.5
-inf,-inf,4.5
-inf,-inf,4.5
-inf,-inf,4.5
-inf,-inf,4.5
-inf,-inf,4.5
-inf,-inf,4.5
-inf,-inf,4.5
-inf,inf,4.5
-inf,inf,4.5
-inf,inf,4.5
-inf,inf,4.5
-inf,inf,4.5
-inf,inf,4.5
-inf,inf,4.5
-inf,inf,4.5
-inf,inf,4.5
-inf,inf,4.5
-inf,inf,4.5
-inf,inf,4.5
-inf,inf,4.5
-inf,inf,4.5
-inf,inf,4.5
-inf,inf,4.5
-inf,inf,4.5
-inf,inf,4.5
-inf,inf,4.5
-inf,inf,4.5
-inf,inf,4.5
-inf,inf,4.5
-inf,inf,4.5
-inf,inf,4.5
-inf,inf,4.5
-inf,inf,4.5
-inf,inf,4.5
-inf,inf,4.5
-inf,inf,4.5
-inf,inf,4.5
-inf,inf,4.5
-inf,inf,4.5
inf,inf,4.0
inf,inf,4.0
inf,inf,4.0
inf,inf,4.0
inf,inf,4.0
inf,inf,4.0
inf,inf,4.0
inf,inf,4.0
inf,inf,4.0
inf,inf,4.0
inf,inf,4.0
inf,inf,4.0
inf,inf,4.0
inf,inf,4.0
inf,inf,4.0
inf,inf,4.0
inf,inf,4.0
457.0057098597838,428.85125612092287,4.0
455.60574476733194,415.40508560975866,4.0
454.18503010825987,403.0231434052832,4.0
448.6479870809774,389.09617469458647,4.0
447.38549905865284,378.77919052451483,4.0
446.14344714265576,369.12070272581116,4.0
444.9326853393193,360.0330838986983,4.0
443.7626712243839,351.43910627554345,4.0
446.1135001052546,344.32304568719,4.0
444.94190248434177,336.3060565576474,4.0
443.8399618137573,328.6115473281741,4.0
442.81400005904885,321.18445573306064,4.0
441.87019902835414,313.9729949968628,4.0
483.8544859755176,309.0321917119619,4.0
547.2898864746094,300.0,4.0
inf,-inf,4.0
inf,-inf,4.0
inf,-inf,4.0
inf,-inf,4.0
inf,-inf,4.0
309.0746293080822,297.2472412944273,4.0
308.74661428556345,296.87041136649407,4.0
inf,-inf,4.0
inf,-inf,4.0
inf,-inf,4.0
inf,-inf,4.0
inf,-inf,4.0
inf,-inf,4.0
inf,-inf,4.0
inf,-inf,4.0
inf,-inf,4.0
inf,-inf,4.0
inf,-inf,4.0
inf,-inf,4.0
inf,-inf,4.0
inf,-inf,4.0
inf,-inf,4.0
inf,-inf,4.0
inf,-inf,4.0
inf,-inf,4.0
inf,-inf,4.0
inf,-inf,4.0
inf,-inf,4.0
inf,-inf,4.0
inf,-inf,4.0
inf,-inf,4.0
inf,-inf,4.0
-inf,-inf,4.0
-inf,-inf,4.0
-inf,-inf,4.0
-inf,-inf,4.0
-inf,-inf,4.0
-inf,-inf,4.0
-inf,-inf,4.0
-inf,-inf,4.0
-inf,-inf,4.0
-inf,-inf,4.0
-inf,-inf,4.0
-inf,-inf,4.0
-inf,-inf,4.0
-inf,-inf,4.0
-inf,-inf,4.0
-inf,-inf,4.0
-inf,-inf,4.0
-inf,-inf,4.0
-inf,-inf,4.0
-inf,-inf,4.0
-inf,-inf,4.0
-inf,-inf,4.0
-inf,-inf,4.0
-inf,-inf,4.0
-inf,-inf,4.0
-inf,-inf,4.0
-inf,-inf,4.0
-inf,-inf,4.0
-inf,-inf,4.0
-inf,-inf,4.0
-inf,-inf,4.0
-inf,-inf,4.0
-inf,inf,4.0
-inf,inf,4.0
-inf,inf,4.0
-inf,inf,4.0
-inf,inf,4.0
-inf,inf,4.0
-inf,inf,4.0
-inf,inf,4.0
-inf,inf,4.0
-inf,inf,4.0
-inf,inf,4.0
-inf,inf,4.0
-inf,inf,4.0
-inf,inf,4.0
-inf,inf,4.0
-inf,inf,4.0
-inf,inf,4.0
-inf,inf,4.0
-inf,inf,4.0
-inf,inf,4.0
-inf,inf,4.0
-inf,inf,4.0
-inf,inf,4.0
-inf,inf,4.0
-inf,inf,4.0
-inf,inf,4.0
-inf,inf,4.0
-inf,inf,4.0
-inf,inf,4.0
-inf,inf,4.0
-inf,inf,4.0
-inf,inf,4.0
inf,inf,3.5
inf,inf,3.5
inf,inf,3.5
inf,inf,3.5
inf,inf,3.5
inf,inf,3.5
inf,inf,3.5
inf,inf,3.5
inf,inf,3.5
inf,inf,3.5
inf,inf,3.5
inf,inf,3.5
inf,inf,3.5
inf,inf,3.5
inf,inf,3.5
inf,inf,3.5
inf,inf,3.5
455.07806767780585,427.2692810658669,3.5
453.7068653897387,413.99678068206185,3.5
452.31432339243213,401.7731771399549,3.5
446.86370959316105,388.0267199251014,3.5
445.62516545588505,377.83827261084707,3.5
444.40587029520043,368.2988900815605,3.5
443.217301522942,359.3225486572795,3.5
442.0684996236371,350.8329219839077,3.5
444.3916251549924,343.80072063144144,3.5
443.2408907153758,335.8799752903895,3.5
442.1586192265579,328.277107493778,3.5
441.1509879931574,320.9377711959784,3.5
440.22420591820514,313.810878825528,3.5
482.13788248721085,308.9478603902781,3.5
545.0035285949707,300.0,3.5
inf,-inf,3.5
inf,-inf,3.5
inf,-inf,3.5
inf,-inf,3.5
inf,-inf,3.5
308.9864053590673,297.2740037367757,3.5
308.65554602960884,296.9029961095047,3.5
inf,-inf,3.5
inf,-inf,3.5
inf,-inf,3.5
inf,-inf,3.5
inf,-inf,3.5
inf,-inf,3.5
inf,-inf,3.5
inf,-inf,3.5
inf,-inf,3.5
inf,-inf,3.5
inf,-inf,3.5
inf,-inf,3.5
inf,-inf,3.5
inf,-inf,3.5
inf,-inf,3.5
inf,-inf,3.5
381.18342768537724,104.00586784202693,3.5
inf,-inf,3.5
inf,-inf,3.5
inf,-inf,3.5
inf,-inf,3.5
inf,-inf,3.5
inf,-inf,3.5
inf,-inf,3.5
inf,-inf,3.5
-inf,-inf,3.5
-inf,-inf,3.5
-inf,-inf,3.5
-inf,-inf,3.5
-inf,-inf,3.5
-inf,-inf,3.5
-inf,-inf,3.5
-inf,-inf,3.5
-inf,-inf,3.5
-inf,-inf,3.5
-inf,-inf,3.5
-inf,-inf,3.5
-inf,-inf,3.5
-inf,-inf,3.5
-inf,-inf,3.5
-inf,-inf,3.5
-inf,-inf,3.5
-inf,-inf,3.5
-inf,-inf,3.5
-inf,-inf,3.5
-inf,-inf,3.5
-inf,-inf,3.5
-inf,-inf,3.5
-inf,-inf,3.5
-inf,-inf,3.5
-inf,-inf,3.5
-inf,-inf,3.5
-inf,-inf,3.5
-inf,-inf,3.5
-inf,-inf,3.5
-inf,-inf,3.5
-inf,-inf,3.5
-inf,inf,3.5
-inf,inf,3.5
-inf,inf,3.5
-inf,inf,3.5
-inf,inf,3.5
-inf,inf,3.5
-inf,inf,3.5
-inf,inf,3.5
-inf,inf,3.5
-inf,inf,3.5
-inf,inf,3.5
-inf,inf,3.5
-inf,inf,3.5
-inf,inf,3.5
-inf,inf,3.5
-inf,inf,3.5
-inf,inf,3.5
-inf,inf,3.5
-inf,inf,3.5
-inf,inf,3.5
-inf,inf,3.5
-inf,inf,3.5
-inf,inf,3.5
-inf,inf,3.5
-inf,inf,3.5
-inf,inf,3.5
-inf,inf,3.5
-inf,inf,3.5
-inf,inf,3.5
-inf,inf,3.5
-inf,inf,3.5
-inf,inf,3.5
inf,inf,3.0
inf,inf,3.0
inf,inf,3.0
inf,inf,3.0
inf,inf,3.0
inf,inf,3.0
inf,inf,3.0
inf,inf,3.0
inf,inf,3.0
inf,inf,3.0
inf,inf,3.0
inf,inf,3.0
inf,inf,3.0
inf,inf,3.0
inf,inf,3.0
inf,inf,3.0
inf,inf,3.0
453.55551332834614,426.0197530033813,3.0
452.2092159706697,412.88604817228537,3.0
450.8409447062221,400.7886969762638,3.0
445.46200778025735,387.1865721905468,3.0
444.24395481485203,377.1000001421212,3.0
443.04437229118537,367.65494948321503,3.0
441.87436351553384,358.7662855211847,3.0
440.74360474153235,350.35886701495025,3.0
443.0450653919666,343.3922461930485,3.0
441.912030342867,335.5471130951611,3.0
440.84639838077914,328.01609053881924,3.0
439.85436921739256,320.7454359694146,3.0
438.9420339456013,313.684595908601,3.0
480.88549233735705,308.88633440753347,3.0
543.3412742614746,300.0,3.0
inf,-inf,3.0
inf,-inf,3.0
inf,-inf,3.0
inf,-inf,3.0
inf,-inf,3.0
308.921141522311,297.2938013052152,3.0
308.58670313548623,296.92762849089365,3.0
inf,-inf,3.0
inf,-inf,3.0
inf,-inf,3.0
inf,-inf,3.0
inf,-inf,3.0
inf,-inf,3.0
inf,-inf,3.0
inf,-inf,3.0
inf,-inf,3.0
inf,-inf,3.0
inf,-inf,3.0
inf,-inf,3.0
inf,-inf,3.0
inf,-inf,3.0
inf,-inf,3.0
inf,-inf,3.0
379.99506003966803,106.87484112938358,3.0
inf,-inf,3.0
inf,-inf,3.0
inf,-inf,3.0
inf,-inf,3.0
inf,-inf,3.0
inf,-inf,3.0
inf,-inf,3.0
inf,-inf,3.0
-inf,-inf,3.0
-inf,-inf,3.0
-inf,-inf,3.0
-inf,-inf,3.0
-inf,-inf,3.0
-inf,-inf,3.0
-inf,-inf,3.0
-inf,-inf,3.0
-inf,-inf,3.0
-inf,-inf,3.0
-inf,-inf,3.0
-inf,-inf,3.0
-inf,-inf,3.0
-inf,-inf,3.0
-inf,-inf,3.0
-inf,-inf,3.0
-inf,-inf,3.0
-inf,-inf,3.0
-inf,-inf,3.0
-inf,-inf,3.0
-inf,-inf,3.0
-inf,-inf,3.0
-inf,-inf,3.0
-inf,-inf,3.0
-inf,-inf,3.0
-inf,-inf,3.0
-inf,-inf,3.0
-inf,-inf,3.0
-inf,-inf,3.0
-inf,-inf,3.0
-inf,-inf,3.0
-inf,-inf,3.0
-inf,inf,3.0
-inf,inf,3.0
-inf,inf,3.0
-inf,inf,3.0
-inf,inf,3.0
-inf,inf,3.0
-inf,inf,3.0
-inf,inf,3.0
-inf,inf,3.0
-inf,inf,3.0
-inf,inf,3.0
-inf,inf,3.0
-inf,inf,3.0
-inf,inf,3.0
-inf,inf,3.0
-inf,inf,3.0
-inf,inf,3.0
-inf,inf,3.0
-inf,inf,3.0
-inf,inf,3.0
-inf,inf,3.0
-inf,inf,3.0
-inf,inf,3.0
-inf,inf,3.0
-inf,inf,3.0
-inf,inf,3.0
-inf,inf,3.0
-inf,inf,3.0
-inf,inf,3.0
-inf,inf,3.0
-inf,inf,3.0
-inf,inf,3.0
inf,inf,2.5
318.7460360829733,490.3316984426921,2.5
328.010555337274,488.8318256554755,2.5
337.2659333005654,487.3484981928602,2.5
inf,inf,2.5
inf,inf,2.5
inf,inf,2.5
inf,inf,2.5
inf,inf,2.5
inf,inf,2.5
inf,inf,2.5
inf,inf,2.5
inf,inf,2.5
inf,inf,2.5
inf,inf,2.5
inf,inf,2.5
inf,inf,2.5
452.421105950448,425.0887689281808,2.5
451.0960326352828,412.0604551434948,2.5
449.74833722827907,400.05863999987133,2.5
444.4270902730035,386.56626650843526,2.5
443.2262863942226,376.55604503858933,2.5
442.0432152875301,367.1814374853492,2.5
440.8889634404219,358.3581194457099,2.5
439.7729418213595,350.01155826864454,2.5
442.0585300453363,343.0929839673868,2.5
440.94025158730994,335.3036951887031,2.5
439.8884552761769,327.8255438080678,2.5
438.90934253523506,320.6052545032667,2.5
438.0090767368095,313.59270764383496,2.5
480.0790698985876,308.8467174135333,2.5
542.2819519042969,300.0,2.5
inf,-inf,2.5
inf,-inf,2.5
inf,-inf,2.5
inf,-inf,2.5
inf,-inf,2.5
308.87803013847605,297.30687900052726,2.5
308.53926147512834,296.9446033883984,2.5
inf,-inf,2.5
inf,-inf,2.5
inf,-inf,2.5
inf,-inf,2.5
inf,-inf,2.5
inf,-inf,2.5
inf,-inf,2.5
inf,-inf,2.5
inf,-inf,2.5
inf,-inf,2.5
inf,-inf,2.5
inf,-inf,2.5
inf,-inf,2.5
inf,-inf,2.5
inf,-inf,2.5
inf,-inf,2.5
379.0215708112675,109.22505202741218,2.5
inf,-inf,2.5
inf,-inf,2.5
inf,-inf,2.5
inf,-inf,2.5
inf,-inf,2.5
inf,-inf,2.5
inf,-inf,2.5
inf,-inf,2.5
-inf,-inf,2.5
-inf,-inf,2.5
-inf,-inf,2.5
-inf,-inf,2.5
-inf,-inf,2.5
-inf,-inf,2.5
-inf,-inf,2.5
-inf,-inf,2.5
-inf,-inf,2.5
-inf,-inf,2.5
-inf,-inf,2.5
-inf,-inf,2.5
-inf,-inf,2.5
-inf,-inf,2.5
-inf,-inf,2.5
-inf,-inf,2.5
-inf,-inf,2.5
-inf,-inf,2.5
-inf,-inf,2.5
-inf,-inf,2.5
-inf,-inf,2.5
-inf,-inf,2.5
-inf,-inf,2.5
-inf,-inf,2.5
-inf,-inf,2.5
-inf,-inf,2.5
-inf,-inf,2.5
-inf,-inf,2.5
-inf,-inf,2.5
-inf,-inf,2.5
-inf,-inf,2.5
-inf,-inf,2.5
-inf,inf,2.5
-inf,inf,2.5
-inf,inf,2.5
-inf,inf,2.5
-inf,inf,2.5
-inf,inf,2.5
-inf,inf,2.5
-inf,inf,2.5
-inf,inf,2.5
-inf,inf,2.5
-inf,inf,2.5
-inf,inf,2.5
-inf,inf,2.5
-inf,inf,2.5
-inf,inf,2.5
-inf,inf,2.5
-inf,inf,2.5
-inf,inf,2.5
-inf,inf,2.5
-inf,inf,2.5
-inf,inf,2.5
-inf,inf,2.5
-inf,inf,2.5
-inf,inf,2.5
-inf,inf,2.5
-inf,inf,2.5
-inf,inf,2.5
-inf,inf,2.5
-inf,inf,2.5
-inf,inf,2.5
-inf,inf,2.5
-inf,inf,2.5
inf,inf,2.0
321.93642540769673,522.7242648594168,2.0
inf,inf,2.0
337.74625607147846,489.76324382803875,2.0
inf,inf,2.0
inf,inf,2.0
inf,inf,2.0
inf,inf,2.0
inf,inf,2.0
inf,inf,2.0
inf,inf,2.0
inf,inf,2.0
inf,inf,2.0
inf,inf,2.0
inf,inf,2.0
inf,inf,2.0
inf,inf,2.0
451.2734289686676,424.1468947705114,2.0
449.9805627946913,411.2331663268701,2.0
448.66360375589215,399.3338442657864,2.0
443.4178659493053,385.96136072789983,2.0
442.24234050118685,376.0301150015887,2.0
441.08334910799636,366.72745459286034,2.0
439.95186858626664,357.96996204788877,2.0
438.8573801542765,349.683965065946,2.0
441.1279969757963,342.81070984675483,2.0
440.0302783546963,335.07575875981024,2.0
438.99799765472625,327.64842077453375,2.0
438.03735961639717,320.47590805588425,2.0
437.15440456618336,313.5085297823396,2.0
479.7730234316851,308.8316823147313,2.0
541.9253826141357,300.0,2.0
inf,-inf,2.0
inf,-inf,2.0
inf,-inf,2.0
inf,-inf,2.0
inf,-inf,2.0
308.85642439563566,297.31343303096475,2.0
308.50664149289247,296.95627500467157,2.0
inf,-inf,2.0
inf,-inf,2.0
inf,-inf,2.0
inf,-inf,2.0
inf,-inf,2.0
inf,-inf,2.0
inf,-inf,2.0
inf,-inf,2.0
inf,-inf,2.0
inf,-inf,2.0
inf,-inf,2.0
inf,-inf,2.0
inf,-inf,2.0
inf,-inf,2.0
inf,-inf,2.0
inf,-inf,2.0
inf,-inf,2.0
inf,-inf,2.0
inf,-inf,2.0
inf,-inf,2.0
inf,-inf,2.0
inf,-inf,2.0
inf,-inf,2.0
inf,-inf,2.0
inf,-inf,2.0
-inf,-inf,2.0
-inf,-inf,2.0
-inf,-inf,2.0
-inf,-inf,2.0
-inf,-inf,2.0
-inf,-inf,2.0
-inf,-inf,2.0
-inf,-inf,2.0
-inf,-inf,2.0
-inf,-inf,2.0
-inf,-inf,2.0
-inf,-inf,2.0
-inf,-inf,2.0
-inf,-inf,2.0
-inf,-inf,2.0
-inf,-inf,2.0
-inf,-inf,2.0
-inf,-inf,2.0
-inf,-inf,2.0
-inf,-inf,2.0
-inf,-inf,2.0
-inf,-inf,2.0
-inf,-inf,2.0
-inf,-inf,2.0
-inf,-inf,2.0
-inf,-inf,2.0
-inf,-inf,2.0
-inf,-inf,2.0
-inf,-inf,2.0
-inf,-inf,2.0
-inf,-inf,2.0
-inf,-inf,2.0
-inf,inf,2.0
-inf,inf,2.0
-inf,inf,2.0
-inf,inf,2.0
-inf,inf,2.0
-inf,inf,2.0
-inf,inf,2.0
-inf,inf,2.0
-inf,inf,2.0
-inf,inf,2.0
-inf,inf,2.0
-inf,inf,2.0
-inf,inf,2.0
-inf,inf,2.0
-inf,inf,2.0
-inf,inf,2.0
-inf,inf,2.0
-inf,inf,2.0
-inf,inf,2.0
-inf,inf,2.0
-inf,inf,2.0
-inf,inf,2.0
-inf,inf,2.0
-inf,inf,2.0
-inf,inf,2.0
-inf,inf,2.0
-inf,inf,2.0
-inf,inf,2.0
-inf,inf,2.0
-inf,inf,2.0
-inf,inf,2.0
-inf,inf,2.0
314.5742105529473,596.6648710702658,1.5
321.9787604151445,523.1540994033949,1.5
343.86725057024887,595.7289818757465,1.5
338.09675689911495,491.5253304808384,1.5
inf,inf,1.5
inf,inf,1.5
inf,inf,1.5
inf,inf,1.5
inf,inf,1.5
inf,inf,1.5
inf,inf,1.5
inf,inf,1.5
inf,inf,1.5
inf,inf,1.5
inf,inf,1.5
inf,inf,1.5
inf,inf,1.5
451.2499528277991,424.1276283996101,1.5
449.9683374603308,411.22409940096327,1.5
448.6618434041968,399.3326680363884,1.5
443.43451621200114,385.97134051129945,1.5
442.26724445534694,376.04342644241643,1.5
441.1159498494967,366.74287359525795,1.5
439.9916757888717,357.9864507310879,1.5
438.90390172068385,349.700610748571,1.5
441.1752792698735,342.8250527738565,1.5
440.08395230232657,335.08920338379363,1.5
439.05754201865454,327.66026488492685,1.5
438.10249337125185,320.4855697357327,1.5
437.22485967690926,313.5154690050687,1.5
480.2705989783648,308.856126633862,1.5
542.6226425170898,300.0,1.5
inf,-inf,1.5
inf,-inf,1.5
inf,-inf,1.5
inf,-inf,1.5
inf,-inf,1.5
308.8776921878,297.3069815167441,1.5
308.5211247650052,296.9510928070463,1.5
inf,-inf,1.5
inf,-inf,1.5
inf,-inf,1.5
inf,-inf,1.5
inf,-inf,1.5
inf,-inf,1.5
inf,-inf,1.5
inf,-inf,1.5
inf,-inf,1.5
inf,-inf,1.5
inf,-inf,1.5
inf,-inf,1.5
inf,-inf,1.5
inf,-inf,1.5
inf,-inf,1.5
inf,-inf,1.5
312.42833538129753,269.9953441647501,1.5
310.65846094487836,270.2115972161631,1.5
308.97417307163005,270.41611609228477,1.5
307.3607534931038,270.61422483836236,1.5
305.8072386304032,270.80503989317515,1.5
304.3032519633075,270.989831700854,1.5
